name,creatorRef,lastEditorRef,ingredient1,ingredient2,ingredient3,type
Melody Time,4,6,889,340,452,DRINK
"Time to Love and a Time to Die, A",2,1,105,285,707,DRINK
Drunken Master (Jui kuen),3,4,455,10,393,MAIN_DISH
Into the Abyss,6,4,966,657,665,MAIN_DISH
Down From the Mountain,1,3,331,200,617,DRINK
"Song of Sparrows, The (Avaze gonjeshk-ha)",1,6,859,74,389,ADDITIONAL_DISH
Night of the Zombies (a.k.a. Hell of the Living Dead) (Virus),4,1,823,432,956,MAIN_DISH
Death Race 2,4,6,410,147,489,DRINK
Impulse,1,5,494,472,547,MAIN_DISH
Malta G.C.,2,1,230,152,155,DRINK
"Million to Juan, A",6,2,960,577,661,MAIN_DISH
The Hellions,2,5,321,354,602,MAIN_DISH
Diamond Dogs,2,1,827,594,549,ADDITIONAL_DISH
"Day After, The",2,3,342,351,299,ADDITIONAL_DISH
Broken Sky (El cielo dividido),2,2,424,310,700,ADDITIONAL_DISH
Parisian Love,2,4,858,944,429,ADDITIONAL_DISH
Mr. Bug Goes to Town (a.k.a. Hoppity Goes to Town),5,3,287,350,778,DRINK
Sunlight Jr.,4,6,236,718,820,ADDITIONAL_DISH
Tyler Perry's A Madea Christmas,5,2,686,918,160,ADDITIONAL_DISH
When in Rome,5,5,667,999,57,ADDITIONAL_DISH
New York Minute,1,5,762,57,982,MAIN_DISH
"Longest Day, The",3,4,108,267,596,ADDITIONAL_DISH
About Adam,6,5,351,643,631,MAIN_DISH
In Gold We Trust (600 kilos d'or pur),3,3,620,588,775,DRINK
Benjamin Blümchen - Seine schönsten Abenteuer,6,2,115,980,127,MAIN_DISH
Joe and Max,4,5,314,744,604,MAIN_DISH
Vesna va veloce,6,4,656,778,816,DRINK
"Conspirator, The",2,6,509,372,616,MAIN_DISH
Island in the Sun,6,1,319,752,881,ADDITIONAL_DISH
Around the World Under the Sea,4,5,640,875,663,MAIN_DISH
Good Old Daze (Le péril jeune),6,1,687,647,644,ADDITIONAL_DISH
Hard to Kill,2,5,495,9,17,ADDITIONAL_DISH
Teknolust,4,6,895,979,912,DRINK
Survive Style 5+,5,3,79,609,819,MAIN_DISH
Letting Go of God,5,6,369,486,319,DRINK
Angels in America,1,6,894,57,840,ADDITIONAL_DISH
"Book of Stars, The",4,2,429,950,336,MAIN_DISH
Indiana Jones and the Kingdom of the Crystal Skull,1,6,870,895,492,MAIN_DISH
Class of 1999 II: The Substitute,3,3,34,920,225,DRINK
Up!,5,2,544,555,37,ADDITIONAL_DISH
"Apple Dumpling Gang Rides Again, The",1,3,397,548,142,ADDITIONAL_DISH
Turkish Delight (Turks fruit),3,6,226,772,840,MAIN_DISH
Moon Child,1,4,646,150,895,MAIN_DISH
Reversal of Fortune,5,3,254,351,635,DRINK
Shanghai Noon,4,6,406,65,315,MAIN_DISH
Jingle All the Way 2,4,5,689,545,371,DRINK
"Best of Ernie and Bert, The",2,5,390,244,331,MAIN_DISH
Tender Is the Night,5,2,712,658,496,ADDITIONAL_DISH
Rosvo Roope,4,1,314,9,786,ADDITIONAL_DISH
"Cool World, The",5,1,296,551,131,ADDITIONAL_DISH
In the Name of the King: A Dungeon Siege Tale,5,4,551,456,11,DRINK
Change of Address (Changement d'adresse),1,6,171,260,338,DRINK
"One I Love, The",6,4,143,640,503,ADDITIONAL_DISH
Uncle Boonmee Who Can Recall His Past Lives (Loong Boonmee raleuk chat),3,6,171,348,112,ADDITIONAL_DISH
Off Limits,3,1,840,815,323,ADDITIONAL_DISH
Dillinger and Capone,1,6,922,820,420,DRINK
Angels & Demons,6,2,90,81,678,ADDITIONAL_DISH
Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari),2,1,426,746,997,ADDITIONAL_DISH
Burn Up!,5,1,35,363,672,DRINK
Let Me In,5,2,849,66,235,ADDITIONAL_DISH
"Visitor, The",5,2,493,791,98,ADDITIONAL_DISH
"'burbs, The",3,3,817,580,177,DRINK
"Hand of Death, The (Shao Lin men)",6,3,704,387,103,ADDITIONAL_DISH
Indestructible Man,1,5,886,18,4,DRINK
From Paris with Love,4,4,827,563,939,ADDITIONAL_DISH
Szamanka,1,5,918,522,788,DRINK
Taxi to the Dark Side,1,5,733,707,466,DRINK
Lola (Twinky) (London Affair),2,3,977,994,566,DRINK
"Better Tomorrow II, A (Ying hung boon sik II)",5,1,595,200,922,DRINK
If You Love (Jos rakastat),4,2,623,899,311,ADDITIONAL_DISH
War of the Worlds 2: The Next Wave,5,5,345,274,654,DRINK
Bloodtide,1,4,961,600,351,DRINK
Deathstalker II,3,6,675,798,223,MAIN_DISH
Morgan!,1,3,635,980,170,MAIN_DISH
"Happiest Days of Your Life, The",1,6,25,480,957,ADDITIONAL_DISH
Home Alone 4,2,3,442,813,602,ADDITIONAL_DISH
"Awful Truth, The",5,4,130,62,379,DRINK
Drop Dead Fred,6,3,140,306,529,ADDITIONAL_DISH
Lincz,3,5,535,586,983,ADDITIONAL_DISH
Skyjacked,5,6,674,905,106,MAIN_DISH
Thousands Cheer,3,5,862,513,418,MAIN_DISH
Meantime,5,5,225,769,111,ADDITIONAL_DISH
Gloria,5,4,259,888,138,DRINK
All About Steve,1,6,30,147,223,ADDITIONAL_DISH
Ted Bundy,2,2,568,365,129,MAIN_DISH
Gleason,3,6,693,373,156,MAIN_DISH
"Mists of Avalon, The",3,5,949,982,337,ADDITIONAL_DISH
"Situation, The",6,1,231,152,994,ADDITIONAL_DISH
Things You Can Tell Just by Looking at Her,1,3,967,560,18,ADDITIONAL_DISH
Bebe's Kids,3,6,263,355,392,DRINK
"Blackbird, The",2,6,405,995,657,ADDITIONAL_DISH
Go Go Tales,2,6,623,691,159,DRINK
Keith,2,1,824,24,200,ADDITIONAL_DISH
Hiroshima,6,1,294,816,52,DRINK
History of the Eagles,5,6,339,897,391,DRINK
Perfumed Nightmare,2,1,23,614,882,DRINK
Great Expectations,1,4,667,44,437,MAIN_DISH
Beyond Bedlam,1,3,286,320,451,ADDITIONAL_DISH
